id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_rpm_set_kat_m_rel_adm,acc.rpm.set.kat.m.rel.adm,model_rppm_setting_kategori_muatan_rel,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acs_prot_gr,acc.prot.gr,model_siswa_protah,siswa_kurikulum.kurikulum_guru,1,1,1,0
acs_prot_mgr,acc.prot.mgr,model_siswa_protah,siswa_kurikulum.kurikulum_manager,1,1,1,0
acs_prot_adm,acc.prot.adm,model_siswa_protah,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_tma_gr,acc.tma.gr,model_siswa_tema,siswa_kurikulum.kurikulum_guru,1,1,1,0
acc_tma_mgr,acc.tma.mgr,model_siswa_tema,siswa_kurikulum.kurikulum_manager,1,1,1,0
acc_tma_adm,acc.tma.adm,model_siswa_tema,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_subtm_gr,acc..subtm.gr,model_siswa_subtema,siswa_kurikulum.kurikulum_guru,1,1,1,0
acc_subtm_mgr,acc.subtm.mgr,model_siswa_subtema,siswa_kurikulum.kurikulum_manager,1,1,1,0
acc_subtm_adm,acc.subtm.adm,model_siswa_subtema,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_prot_rel_gr,acc.prot.rel.gr,model_protah_tema_rel,siswa_kurikulum.kurikulum_guru,1,1,1,0
acc_prot_rel_mgr,acc.prot.rel.mgr,model_protah_tema_rel,siswa_kurikulum.kurikulum_manager,1,1,1,0
acc_prot_rel_adm,acc.prot.rel.adm,model_protah_tema_rel,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_kur_hr_job_gr,acc.kur.hr.job.gr,hr.model_hr_job,siswa_kurikulum.kurikulum_guru,1,0,0,0
acc_kur_hr_job_mgr,acc.kur.hr.job.mgr,hr.model_hr_job,siswa_kurikulum.kurikulum_manager,1,0,0,0
acc_kur_hr_job_adm,acc.kur.hr.job.adm,hr.model_hr_job,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_kur_thn_gr,acc.kur.thn.gr,siswa_ocb11.model_siswa_ocb11_tahunajaran,siswa_kurikulum.kurikulum_guru,1,0,0,0
acc_kur_thn_mgr,acc.kur.thn.mgr,siswa_ocb11.model_siswa_ocb11_tahunajaran,siswa_kurikulum.kurikulum_manager,1,0,0,0
acc_kur_thn_adm,acc.kur.thn.adm,siswa_ocb11.model_siswa_ocb11_tahunajaran,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_kur_jj_gr,acc.kur.jj.gr,siswa_ocb11.model_siswa_ocb11_jenjang,siswa_kurikulum.kurikulum_guru,1,0,0,0
acc_kur_jj_mgr,acc.kur.jj.mgr,siswa_ocb11.model_siswa_ocb11_jenjang,siswa_kurikulum.kurikulum_manager,1,0,0,0
acc_kur_jj_adm,acc.kur.jj.adm,siswa_ocb11.model_siswa_ocb11_jenjang,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acc_kur_set_gr,acc.kur.set.gr,model_kurikulum_setting,siswa_kurikulum.kurikulum_guru,1,0,0,0
acc_kur_set_mgr,acc.kur.set.mgr,model_kurikulum_setting,siswa_kurikulum.kurikulum_manager,1,0,0,0
acc_kur_set_adm,acc.kur.set.adm,model_kurikulum_setting,siswa_kurikulum.kurikulum_administrator,1,1,1,1
acs_prosm_gr,acc.prosm.gr,model_siswa_prosem,siswa_kurikulum.kurikulum_guru,1,1,1,0
acs_prosm_mgr,acc.prosm.mgr,model_siswa_prosem,siswa_kurikulum.kurikulum_manager,1,1,1,0
acs_prosm_adm,acc.prosm.adm,model_siswa_prosem,siswa_kurikulum.kurikulum_administrator,1,1,1,1
